
== attempt 1784474874.854964 ==
  shard 50/200 -> shard_00045.npz
  shard 51/200 -> shard_00060.npz
  shard 52/200 -> shard_00059.npz
  shard 53/200 -> shard_00061.npz
  shard 54/200 -> shard_00062.npz
  shard 55/200 -> shard_00064.npz
  shard 56/200 -> shard_00063.npz
  shard 57/200 -> shard_00050.npz
  shard 58/200 -> shard_00049.npz
  shard 59/200 -> shard_00048.npz
  shard 60/200 -> shard_00065.npz
  shard 61/200 -> shard_00066.npz
  shard 62/200 -> shard_00067.npz
  shard 63/200 -> shard_00068.npz
  shard 64/200 -> shard_00052.npz
  shard 65/200 -> shard_00055.npz
  shard 66/200 -> shard_00054.npz
  shard 67/200 -> shard_00053.npz
  shard 68/200 -> shard_00057.npz
  shard 69/200 -> shard_00056.npz
  shard 70/200 -> shard_00069.npz
  shard 71/200 -> shard_00070.npz
  shard 72/200 -> shard_00071.npz
  shard 73/200 -> shard_00072.npz
  shard 74/200 -> shard_00077.npz
  shard 75/200 -> shard_00079.npz
  shard 76/200 -> shard_00080.npz
  shard 77/200 -> shard_00082.npz
  shard 78/200 -> shard_00081.npz
  shard 79/200 -> shard_00084.npz
  shard 80/200 -> shard_00083.npz
  shard 81/200 -> shard_00088.npz
  shard 82/200 -> shard_00073.npz
  shard 83/200 -> shard_00089.npz
  shard 84/200 -> shard_00090.npz
  shard 85/200 -> shard_00091.npz
  shard 86/200 -> shard_00074.npz
  shard 87/200 -> shard_00076.npz
  shard 88/200 -> shard_00075.npz
  shard 89/200 -> shard_00098.npz
  shard 90/200 -> shard_00099.npz
  shard 91/200 -> shard_00100.npz
  shard 92/200 -> shard_00101.npz
  shard 93/200 -> shard_00078.npz
  shard 94/200 -> shard_00085.npz
  shard 95/200 -> shard_00086.npz
  shard 96/200 -> shard_00087.npz
  shard 97/200 -> shard_00092.npz
  shard 98/200 -> shard_00093.npz
  shard 99/200 -> shard_00094.npz
  shard 100/200 -> shard_00096.npz
  shard 101/200 -> shard_00097.npz
  shard 102/200 -> shard_00095.npz
  shard 103/200 -> shard_00102.npz
  shard 104/200 -> shard_00103.npz
  shard 105/200 -> shard_00104.npz
  shard 106/200 -> shard_00105.npz
  shard 107/200 -> shard_00107.npz
  shard 108/200 -> shard_00108.npz
  shard 109/200 -> shard_00109.npz
  shard 110/200 -> shard_00112.npz
  shard 111/200 -> shard_00111.npz
  shard 112/200 -> shard_00113.npz
  shard 113/200 -> shard_00106.npz
  shard 114/200 -> shard_00117.npz
  shard 115/200 -> shard_00118.npz
  shard 116/200 -> shard_00119.npz
  shard 117/200 -> shard_00120.npz
  shard 118/200 -> shard_00121.npz
  shard 119/200 -> shard_00110.npz
  shard 120/200 -> shard_00114.npz
  shard 121/200 -> shard_00115.npz
  shard 122/200 -> shard_00116.npz
  shard 123/200 -> shard_00131.npz
  shard 124/200 -> shard_00132.npz
  shard 125/200 -> shard_00133.npz
  shard 126/200 -> shard_00134.npz
  shard 127/200 -> shard_00135.npz
  shard 128/200 -> shard_00129.npz
  shard 129/200 -> shard_00137.npz
  shard 130/200 -> shard_00138.npz
  shard 131/200 -> shard_00139.npz
  shard 132/200 -> shard_00140.npz
  shard 133/200 -> shard_00136.npz
  shard 134/200 -> shard_00122.npz
  shard 135/200 -> shard_00123.npz
  shard 136/200 -> shard_00124.npz
  shard 137/200 -> shard_00125.npz
  shard 138/200 -> shard_00126.npz
  shard 139/200 -> shard_00127.npz
  shard 140/200 -> shard_00128.npz
  shard 141/200 -> shard_00144.npz
  shard 142/200 -> shard_00143.npz
  shard 143/200 -> shard_00130.npz
  shard 144/200 -> shard_00145.npz
  shard 145/200 -> shard_00146.npz
  shard 146/200 -> shard_00142.npz
  shard 147/200 -> shard_00141.npz
  shard 148/200 -> shard_00151.npz
  shard 149/200 -> shard_00152.npz
  shard 150/200 -> shard_00153.npz
  shard 151/200 -> shard_00154.npz
  shard 152/200 -> shard_00155.npz
  shard 153/200 -> shard_00156.npz
  shard 154/200 -> shard_00157.npz
  shard 155/200 -> shard_00158.npz
  shard 156/200 -> shard_00159.npz
  shard 157/200 -> shard_00160.npz
  shard 158/200 -> shard_00161.npz
  shard 159/200 -> shard_00147.npz
  shard 160/200 -> shard_00148.npz
  shard 161/200 -> shard_00149.npz
  shard 162/200 -> shard_00170.npz
  shard 163/200 -> shard_00150.npz
  shard 164/200 -> shard_00169.npz
  shard 165/200 -> shard_00172.npz
  shard 166/200 -> shard_00173.npz
  shard 167/200 -> shard_00166.npz
  shard 168/200 -> shard_00165.npz
  shard 169/200 -> shard_00162.npz
  shard 170/200 -> shard_00163.npz
  shard 171/200 -> shard_00164.npz
  shard 172/200 -> shard_00176.npz
  shard 173/200 -> shard_00167.npz
  shard 174/200 -> shard_00178.npz
  shard 175/200 -> shard_00177.npz
  shard 176/200 -> shard_00168.npz
  shard 177/200 -> shard_00171.npz
  shard 178/200 -> shard_00179.npz
  shard 179/200 -> shard_00181.npz
  shard 180/200 -> shard_00182.npz
  shard 181/200 -> shard_00183.npz
  shard 182/200 -> shard_00184.npz
  shard 183/200 -> shard_00185.npz
  shard 184/200 -> shard_00180.npz
  shard 185/200 -> shard_00174.npz
  shard 186/200 -> shard_00175.npz
  shard 187/200 -> shard_00186.npz
  shard 188/200 -> shard_00190.npz
  shard 189/200 -> shard_00192.npz
  shard 190/200 -> shard_00193.npz
  shard 191/200 -> shard_00187.npz
  shard 192/200 -> shard_00194.npz
  shard 193/200 -> shard_00189.npz
  shard 194/200 -> shard_00188.npz
  shard 195/200 -> shard_00191.npz
  shard 196/200 -> shard_00195.npz
  shard 197/200 -> shard_00196.npz
  shard 198/200 -> shard_00199.npz
  shard 199/200 -> shard_00198.npz
  shard 200/200 -> shard_00197.npz
generated 1000000 light curves in 200 shards -> /workspace/TransitFlow/results/publishable_runs/mnras_seed0_20260719/data
done in 123.9 min  (134 LC/s)
